Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5OmumaYiHYXUsYZPGLFTYJ,"0epOFNiUfyON9EYx7Tpr6V","Between Love & Hate","Room On Fire","The Strokes",2003-10-28,196573,55,spotify:user:1267082388,2018-09-05T12:31:55Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.455,0.603,9,-4.919,1,0.0255,0.0000634,0.53,0.0966,0.539,104.179,4
2aibwv5hGXSgw7Yru8IYTO,"0L8ExT028jH3ddEcZwqJJ5","Snow (Hey Oh)","Stadium Arcadium","Red Hot Chili Peppers",2006-05-09,334666,83,spotify:user:1267082388,2018-09-05T12:31:06Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.427,0.9,11,-3.674,1,0.0499,0.116,0.0000175,0.119,0.599,104.655,4
3Ngl8Fn5UtCl2K7UD7EF9e,"0hEurMDQu99nJRq8pTxO14","Only Heart","Heavier Things","John Mayer",2003-09-09,228906,45,spotify:user:1267082388,2018-10-09T17:55:46Z,"neo mellow,singer-songwriter",0.665,0.841,5,-2.619,1,0.034,0.0377,0.000336,0.103,0.951,120.946,4
2SknHmwY6GiOv6aK7YRahd,"2ibPkysx2PXqWLmxFD7jSg","Rock This Town","Built For Speed","Stray Cats",1982-01-01,207000,51,spotify:user:1267082388,2018-10-10T13:58:08Z,"instrumental surf,rockabilly",0.254,0.853,2,-10.218,1,0.0517,0.104,0,0.242,0.711,201.952,4
21Ay8Y9Pr91nSauPGtK6MW,"0epOFNiUfyON9EYx7Tpr6V","Barely Legal","Is This It","The Strokes",2001-07-30,234693,55,spotify:user:agutog,2018-11-03T19:49:33Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.424,0.884,0,-6.286,1,0.0365,0.00326,0.0499,0.0903,0.852,157.813,4
2AkjEtum3SrtNW4WHZErTA,"0L8ExT028jH3ddEcZwqJJ5","Dosed","By the Way","Red Hot Chili Peppers",2002-07-09,311693,49,spotify:user:agutog,2018-10-26T22:17:16Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.565,0.776,4,-4.161,0,0.0282,0.00856,0.000136,0.111,0.326,104.346,4
1G391cbiT3v3Cywg8T7DM1,"0L8ExT028jH3ddEcZwqJJ5","Scar Tissue","Californication (Deluxe Edition)","Red Hot Chili Peppers",1999-06-08,215906,85,spotify:user:agutog,2018-10-27T19:07:24Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.595,0.717,0,-4.803,1,0.0295,0.0779,0.00274,0.108,0.547,88.969,4
3geFzA6VBSNZUTmV3bCry6,"7Ln80lUS6He07XvHI8qqHH","Mardy Bum","Whatever People Say I Am, That's What I'm Not","Arctic Monkeys",2006-02-21,175440,6,spotify:user:1267082388,2018-10-24T23:12:55Z,"garage rock,modern rock,permanent wave,rock,sheffield indie",0.634,0.599,2,-5.447,1,0.0365,0.0288,0,0.197,0.312,112.215,4
0OM9ri37LIbPc9hffwsyb1,"0epOFNiUfyON9EYx7Tpr6V","Hard To Explain","Is This It","The Strokes",2001-07-30,224333,63,spotify:user:1267082388,2018-09-25T01:59:04Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.408,0.666,7,-6.286,1,0.0578,0.000455,0.862,0.0889,0.666,82.523,4
7bfocP7GYoLOutUYpTI8tx,"0epOFNiUfyON9EYx7Tpr6V","Welcome To Japan","Comedown Machine","The Strokes",2013-03-25,230826,64,spotify:user:agutog,2018-11-05T16:10:00Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.705,0.666,2,-7.23,0,0.0303,0.00233,0.0149,0.174,0.646,124.032,4
3L2Nyi3T7XabH8EEZFLDdX,"0L8ExT028jH3ddEcZwqJJ5","Wet Sand","Stadium Arcadium","Red Hot Chili Peppers",2006-05-09,309800,68,spotify:user:1267082388,2018-09-05T12:31:29Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.313,0.753,4,-3.921,0,0.0285,0.0313,0.00000225,0.142,0.514,176.748,4
4Hbe0lRKsXtDZ2wQIovz7I,"293zczrfYafIItmnmM3coR","Johnny B. Goode","Berry Is On Top","Chuck Berry",1959-01-01,161560,0,spotify:user:agutog,2018-10-30T00:53:30Z,"blues,blues rock,classic rock,rock,rock-and-roll,rockabilly,soul",0.522,0.806,10,-9.097,1,0.0817,0.748,0.0000548,0.313,0.969,168.078,4
6u0x5ad9ewHvs3z6u9Oe3c,"0epOFNiUfyON9EYx7Tpr6V","Under Cover of Darkness","Angles","The Strokes",2011-03-21,235546,70,spotify:user:1267082388,2018-09-25T01:58:36Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.35,0.775,11,-3.364,1,0.054,0.00433,0.283,0.0676,0.588,199.866,4
3SUusuA9jH1v6PVwtYMbdv,"0epOFNiUfyON9EYx7Tpr6V","Last Nite","Is This It","The Strokes",2001-07-30,193373,71,spotify:user:1267082388,2018-09-09T22:32:18Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.624,0.899,0,-5.709,1,0.0296,0.0221,0.000137,0.0975,0.79,104.061,4
4OT8GH9u9Gx7ydJ49ULunN,"0hEurMDQu99nJRq8pTxO14","Slow Dancing in a Burning Room - Live at the Nokia Theatre, Los Angeles, CA - December 2007","Where the Light Is: John Mayer Live In Los Angeles","John Mayer",2008,319226,56,spotify:user:1267082388,2018-10-05T00:29:06Z,"neo mellow,singer-songwriter",0.514,0.536,1,-7.13,0,0.0287,0.2,0.0000827,0.727,0.453,133.861,4
57Xjny5yNzAcsxnusKmAfA,"0epOFNiUfyON9EYx7Tpr6V","Reptilia","Room On Fire","The Strokes",2003-10-28,219826,79,spotify:user:1267082388,2018-10-05T00:28:09Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.489,0.649,9,-5.11,1,0.0336,0.000603,0.713,0.101,0.77,158.009,4
7GptbanebPZYkLPvjNfd6m,"3jOstUTkEu2JkjvRdBA5Gu","Buddy Holly","Weezer (Deluxe Edition)","Weezer",1994-05-10,159586,0,spotify:user:agutog,2018-11-12T19:11:09Z,"alternative rock,modern power pop,modern rock,permanent wave,rock",0.535,0.931,8,-4.012,1,0.0451,0.00611,0.0000726,0.0887,0.825,120.958,4
6ooluO7DiEhI1zmK94nRCM,"0XNa1vTidXlvJ2gHSsRi4A","Take Me Out","Franz Ferdinand","Franz Ferdinand",2004,237026,0,spotify:user:jcg4sg,2018-11-05T22:58:02Z,"alternative rock,dance rock,indie rock,modern rock,rock,scottish rock",0.278,0.676,9,-8.821,1,0.0371,0.000423,0.000899,0.136,0.494,104.545,4
1a2iF9XymafjRk56q7oCxo,"5fsDcuclIe8ZiBD5P787K1","Pride and Joy","Texas Flood (Legacy Edition)","Stevie Ray Vaughan",1983,219586,70,spotify:user:1267082388,2018-09-05T12:32:15Z,"album rock,blues,blues rock,classic rock,electric blues,hard rock,heartland rock,instrumental rock,rock,texas blues",0.427,0.626,8,-11.821,1,0.0385,0.0274,0.00395,0.106,0.743,126.877,4
7hm4HTk9encxT0LYC0J6oI,"0epOFNiUfyON9EYx7Tpr6V","Someday","Is This It","The Strokes",2001-07-30,183440,71,spotify:user:1267082388,2018-09-05T12:30:48Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.539,0.521,9,-7.46,1,0.0299,0.00425,0,0.367,0.679,106.035,4
78Gzxi27GuNHTfkn2BylG4,"0epOFNiUfyON9EYx7Tpr6V","What Ever Happened?","Room On Fire","The Strokes",2003-10-28,169506,67,spotify:user:agutog,2018-11-20T07:07:47Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.547,0.596,11,-6.044,1,0.0339,0.0000802,0.739,0.273,0.584,116.17,4
1420BGhbXGkIJtbtBlfpYE,"0epOFNiUfyON9EYx7Tpr6V","The Modern Age","Is This It","The Strokes",2001-07-30,208066,56,spotify:user:mattcmcd16,2018-11-29T20:26:08Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.528,0.888,2,-6.039,1,0.0326,0.0116,0.756,0.154,0.897,145.971,4
6Yu1OL8I0D4vjOzYdsXYGK,"0epOFNiUfyON9EYx7Tpr6V","12:51","Room On Fire","The Strokes",2003-10-28,153133,71,spotify:user:1267082388,2018-12-02T07:02:26Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.451,0.889,4,-3.838,1,0.0379,0.312,0.8,0.558,0.592,145.056,4
6lnnaGN20kl0jEYJSxCgU9,"0epOFNiUfyON9EYx7Tpr6V","You Talk Way Too Much","Room On Fire","The Strokes",2003-10-28,186266,56,spotify:user:1267082388,2018-12-02T07:02:35Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.304,0.971,4,-3.226,1,0.0351,0.0594,0.955,0.0799,0.695,127.856,4
1lNRVjK8MukRZpeurYssIx,"4TMHGUX5WI7OOm53PqSDAT","Shakedown Street - 2013 Remaster","Shakedown Street","Grateful Dead",1978,300209,57,spotify:user:agutog,2018-12-12T21:30:34Z,"cosmic american,jam band,psychedelic rock",0.809,0.575,0,-12.176,1,0.0298,0.156,0.00000165,0.0799,0.85,109.447,4
4YPhn26bIFm2KUkL1VLzQG,"3jOstUTkEu2JkjvRdBA5Gu","Say It Ain't So","Weezer (Deluxe Edition)","Weezer",1994-05-10,256880,0,spotify:user:1267082388,2018-12-12T19:32:08Z,"alternative rock,modern power pop,modern rock,permanent wave,rock",0.635,0.435,3,-7.521,1,0.031,0.00328,0.00000678,0.071,0.459,76.098,4
4UmJMAY5TqXPAnsDW1Mci7,"0epOFNiUfyON9EYx7Tpr6V","Alone, Together","Is This It","The Strokes",2001-07-30,188640,52,spotify:user:1267082388,2019-01-07T20:16:42Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.515,0.863,7,-5.756,1,0.0308,0.00786,0.893,0.0616,0.961,143.017,4
0itNMuBHye9fu392b4e9oa,"0L8ExT028jH3ddEcZwqJJ5","Tell Me Baby","Stadium Arcadium","Red Hot Chili Peppers",2006-05-09,247666,69,spotify:user:1267082388,2019-01-07T20:17:09Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.695,0.993,0,-3.114,1,0.0612,0.00177,0.00246,0.0814,0.281,107.951,4
4vHmY3cg7PWCPE0buO3G6t,"0L8ExT028jH3ddEcZwqJJ5","21st Century","Stadium Arcadium","Red Hot Chili Peppers",2006-05-09,262333,51,spotify:user:agutog,2019-02-14T15:06:29Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.607,0.89,2,-3.148,1,0.0504,0.00624,0.135,0.14,0.671,115.941,4
1f2V8U1BiWaC9aJWmpOARe,"0L8ExT028jH3ddEcZwqJJ5","By the Way","By the Way (Deluxe Edition)","Red Hot Chili Peppers",2002-07-09,216933,79,spotify:user:agutog,2018-12-29T04:56:05Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,4
6gU7ohksNd6LsEJMWfDRhp,"0epOFNiUfyON9EYx7Tpr6V","Soma","Is This It","The Strokes",2001-07-30,153840,56,spotify:user:1267082388,2019-03-21T14:23:30Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.499,0.706,0,-7.335,1,0.0302,0.0747,0.00289,0.0753,0.483,148.928,4
0jBE7Fn78EAvmIs3dCd6GO,"0epOFNiUfyON9EYx7Tpr6V","Is This It","Is This It","The Strokes",2001-07-30,151333,65,spotify:user:1267082388,2019-03-21T14:23:35Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.667,0.692,5,-8.361,1,0.0285,0.147,0.0000375,0.349,0.846,96.022,4
0uppYCG86ajpV2hSR3dJJ0,"0L8ExT028jH3ddEcZwqJJ5","Give It Away","Blood Sugar Sex Magik (Deluxe Edition)","Red Hot Chili Peppers",1991-09-24,282906,78,spotify:user:agutog,2019-07-21T16:55:12Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.666,0.936,7,-9.919,1,0.0476,0.00244,0.086,0.153,0.776,91.577,4
4UF1eupXP9Zz5GpYepyOxI,"0epOFNiUfyON9EYx7Tpr6V","Razorblade","First Impressions Of Earth","The Strokes",2006-01-03,208133,59,spotify:user:agutog,2019-07-21T17:02:25Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.394,0.859,9,-3.851,1,0.0409,0.00201,0.233,0.1,0.511,136.075,5
5MtN38MGEWJt60LwtBmFNP,"5fsDcuclIe8ZiBD5P787K1","Texas Flood","Texas Flood (Legacy Edition)","Stevie Ray Vaughan",1983,320906,60,spotify:user:mattcmcd16,2019-07-23T19:48:23Z,"album rock,blues,blues rock,classic rock,electric blues,hard rock,heartland rock,instrumental rock,rock,texas blues",0.256,0.423,6,-11.994,1,0.035,0.000788,0.402,0.25,0.441,173.27,3
3kKb3U3a8jmUJQB9ypE1Jl,"0epOFNiUfyON9EYx7Tpr6V","Under Control","Room On Fire","The Strokes",2003-10-28,187306,60,spotify:user:agutog,2019-12-26T18:35:58Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.406,0.72,1,-4.647,1,0.0291,0.354,0.795,0.0541,0.641,91.336,4
08l9WKDuRyGeStQ9ojTlFh,"0epOFNiUfyON9EYx7Tpr6V","Meet Me in the Bathroom","Room On Fire","The Strokes",2003-10-28,176160,56,spotify:user:agutog,2019-12-26T18:36:03Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.427,0.941,7,-3.973,1,0.0336,0.000067,0.89,0.0772,0.587,139.956,4
6mVD1SfTvlFAPVi7txFL5H,"0epOFNiUfyON9EYx7Tpr6V","Machu Picchu","Angles","The Strokes",2011-03-21,209626,68,spotify:user:agutog,2019-12-26T18:36:11Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.695,0.817,1,-5.294,1,0.0659,0.0132,0.097,0.0601,0.874,105.014,4
1Se0r96r0gnqg67kJPmESc,"0L8ExT028jH3ddEcZwqJJ5","Parallel Universe","Californication (Deluxe Edition)","Red Hot Chili Peppers",1999-06-08,269360,66,spotify:user:mattcmcd16,2019-12-27T22:32:27Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.343,0.983,0,-2.359,0,0.212,0.00107,0.296,0.0708,0.186,124.536,4
7e8utCy2JlSB8dRHKi49xM,"7Ln80lUS6He07XvHI8qqHH","Fluorescent Adolescent","Favourite Worst Nightmare (Standard Version)","Arctic Monkeys",2007-04-24,173493,74,spotify:user:jcg4sg,2021-10-29T21:40:04Z,"garage rock,modern rock,permanent wave,rock,sheffield indie",0.646,0.813,6,-5.29,0,0.0288,0.00178,0.0000226,0.144,0.821,112.115,4
21sa0bWFqOFEYPtahlt4Lt,"7Ln80lUS6He07XvHI8qqHH","Crying Lightning","Humbug","Arctic Monkeys",2009-08-25,224826,2,spotify:user:jcg4sg,2021-10-29T21:40:28Z,"garage rock,modern rock,permanent wave,rock,sheffield indie",0.498,0.885,4,-4.423,0,0.0461,0.0148,0.00041,0.239,0.67,106.719,4
4KcH1ZRV2W1q7Flq0QqC76,"1co4F2pPNH8JjTutZkmgSm","Blitzkrieg Bop - 2016 Remaster","Ramones (40th Anniversary Deluxe Edition; 2016 Remaster)","Ramones",1976-04-23,134466,76,spotify:user:jcg4sg,2021-10-29T21:44:00Z,"alternative rock,early us punk,permanent wave,punk,rock",0.385,0.783,9,-2.533,1,0.233,0.000269,0.47,0.108,0.902,176.701,4
5NoQvINZLBV1wMYPdNmReL,"1co4F2pPNH8JjTutZkmgSm","I Wanna Be Sedated","Road to Ruin (40th Anniversary Deluxe Edition)","Ramones",1978,149786,74,spotify:user:jcg4sg,2021-10-29T21:44:05Z,"alternative rock,early us punk,permanent wave,punk,rock",0.56,0.965,11,-2.341,1,0.0409,0.121,0.00000623,0.169,0.964,162.825,4
3SoDB59Y7dSZLSDBiNJ6o2,"0L8ExT028jH3ddEcZwqJJ5","Charlie","Stadium Arcadium","Red Hot Chili Peppers",2006-05-09,277533,61,spotify:user:jcg4sg,2021-10-29T21:44:16Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.6,0.912,7,-3.449,0,0.0724,0.0198,0.0000652,0.0883,0.506,110.339,4
1uBsu3PbD2909UBIfEMLvK,"22bE4uQ6baNwSHPVcDxLCe","Jumpin' Jack Flash","Jumpin' Jack Flash / Child Of The Moon","The Rolling Stones",2021-05-28,222933,58,spotify:user:jcg4sg,2021-10-29T21:45:55Z,"album rock,british invasion,classic rock,rock",0.595,0.885,3,-7.688,1,0.0518,0.0744,0.534,0.0844,0.643,137.243,4
3iiObSfkcBsETljmSB4Hcs,"0epOFNiUfyON9EYx7Tpr6V","When It Started","Is This It","The Strokes",2001-07-30,175200,50,spotify:user:jcg4sg,2021-10-29T21:46:15Z,"alternative rock,garage rock,modern rock,permanent wave,rock",0.721,0.654,0,-8.107,1,0.0329,0.268,0.00392,0.15,0.903,131.963,4
70wYA8oYHoMzhRRkARoMhU,"0C0XlULifJtAgn6ZNCW2eu","When You Were Young","Sam's Town","The Killers",2006-09-27,220426,81,spotify:user:jcg4sg,2021-10-29T21:46:27Z,"alternative rock,dance rock,modern rock,permanent wave,rock",0.467,0.988,11,-3.313,1,0.112,0.000152,0.0484,0.28,0.321,130.433,4
6kopmMZiyLmw7h66uXcXR7,"3hv9jJF3adDNsBSIQDqcjp,6Q192DXotxtaysaqNPy5yR","Valerie (feat. Amy Winehouse) - Version Revisited","Version","Mark Ronson,Amy Winehouse",2007-04-16,219413,82,spotify:user:jcg4sg,2021-10-29T21:46:41Z,"pop soul,british soul,neo soul",0.699,0.83,1,-4.898,1,0.0633,0.00243,0.00024,0.0995,0.889,105.809,4
5s457o0GLooprDJNitW5WF,"0C0XlULifJtAgn6ZNCW2eu","Mr. Brightside - Live From The Royal Albert Hall / 2009","Live From The Royal Albert Hall","The Killers",2009-11-03,233440,44,spotify:user:jcg4sg,2021-10-29T21:46:56Z,"alternative rock,dance rock,modern rock,permanent wave,rock",0.352,0.967,1,-4.811,1,0.154,0.0000886,0,0.547,0.127,144.717,4
6K4t31amVTZDgR3sKmwUJJ,"5INjqkS1o8h1imAzPqGZBb","The Less I Know The Better","Currents","Tame Impala",2015-07-17,216320,88,spotify:user:jcg4sg,2023-03-22T14:24:14Z,"australian psych,modern rock,neo-psychedelic,rock",0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,4
28IEbk5a7twNTbUEvWslUb,"0niJkG4tKkne3zwr7I8n9n","Paralyzer","Them Vs. You Vs. Me (Deluxe Edition)","Finger Eleven",2007-01-01,208106,79,spotify:user:jcg4sg,2023-03-22T14:24:27Z,"alternative metal,canadian rock,funk metal,nu metal,post-grunge",0.644,0.939,11,-3.486,0,0.0456,0.157,0,0.233,0.861,106.031,4
3BcQFPRZuuUClWStz29WjN,"7Ln80lUS6He07XvHI8qqHH","Old Yellow Bricks","Favourite Worst Nightmare (Standard Version)","Arctic Monkeys",2007-04-24,187133,61,spotify:user:jcg4sg,2023-03-22T14:25:17Z,"garage rock,modern rock,permanent wave,rock,sheffield indie",0.663,0.839,0,-4.453,1,0.0695,0.000185,0.00000465,0.0808,0.75,135.155,4
0ntQJM78wzOLVeCUAW7Y45,"2qk9voo8llSGYcZ6xrBzKx","Sex on Fire","Only By The Night","Kings of Leon",2008-09-23,203346,85,spotify:user:jcg4sg,2023-06-13T01:53:15Z,"modern rock,rock",0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,4
5VGlqQANWDKJFl0MBG3sg2,"2qk9voo8llSGYcZ6xrBzKx","Use Somebody","Only By The Night","Kings of Leon",2008-09-23,230760,81,spotify:user:jcg4sg,2023-06-13T01:53:16Z,"modern rock,rock",0.276,0.715,0,-5.356,1,0.0432,0.00552,0.000417,0.201,0.173,137.028,4
